Spelling,Zipf,Conc,AOA,SumZipfAOA,rankAll,gr,sumMD
reunion,3.51,3.22,10.05,13.56,3.0265,3,1.000456149
lineage,2.87,3.15,11.59,14.46,4.1047,3,1.361586182
cruiser,2.97,3.78,10.26,13.23,4.1958,3,0.810456149
pounder,2.61,3,10.76,13.37,3.9408,3,0.829543851
heroism,3.07,2.67,9.55,12.62,2.7515,3,1.358413818
install,3.5,3.19,10.14,13.64,3.0362,3,0.870456149
gourmet,3.3,3.07,9.95,13.25,3.0535,3,0.788413818
immerse,2.97,2.79,9.68,12.65,3.0144,3,1.008413818
discard,2.89,3.04,10.42,13.31,3.5886,3,0.169543851
retreat,3.9,3.03,10.53,14.43,2.6049,3,1.263022747
unarmed,3.2,3.54,10,13.2,3.64,3,1.060456149
stagger,2.84,3.57,9.56,12.4,3.8848,3,1.306977253
showman,3.22,3.7,10.21,13.43,3.8493,3,1.030456149
memento,3.15,3.35,11.12,14.27,3.8696,3,1.295065077
forfeit,3.37,2.63,10.4,13.77,2.692,3,1.003022747
grapple,2.93,2.86,9.94,12.87,3.2102,3,0.638413818
callous,3.02,2.44,10.84,13.86,2.9972,3,1.283022747
amnesia,2.98,3.61,10.61,13.59,4.1313,3,0.875065077
heathen,2.59,3.04,9.67,12.26,3.6411,3,1.024934923
prosper,3.24,2.27,10.06,13.3,2.3498,3,1.418413818
sponsor,3.53,3.28,10.72,14.25,3.2876,3,1.205065077
consult,3.69,3.04,10.95,14.64,2.9635,3,1.463022747
earnest,3.27,2.24,10.22,13.49,2.3426,3,1.318413818
ailment,2.58,2.93,10.37,12.95,3.7721,3,0.539543851
rambler,2.81,3.04,11.44,14.25,4.0052,3,1.269543851
persist,2.98,2.59,9.5,12.48,2.745,3,1.398413818
trilogy,3.24,3.5,10.7,13.94,3.791,3,1.115065077
smuggle,3.12,3,9.94,13.06,3.1602,3,0.688413818
glacial,2.74,3.04,10.58,13.32,3.7914,3,0.479543851
agitate,2.36,2.93,10.17,12.53,3.9261,3,0.864934923
rampage,3.08,3.14,10.14,13.22,3.4062,3,0.400456149
warpath,2.59,2.78,10.12,12.71,3.5296,3,0.834934923
shimmer,2.65,3.28,10,12.65,3.93,3,0.766977253
inflict,3.15,2.75,10.74,13.89,3.1442,3,1.003022747
mastery,2.97,2.69,10.58,13.55,3.2114,3,0.723022747
lawless,2.93,3.03,10.68,13.61,3.6244,3,0.443022747
thermal,3.47,3.21,11.05,14.52,3.3865,3,1.405065077
blowout,2.63,3.35,9.42,12.05,3.8286,3,1.436977253
reunite,3.15,2.86,9.44,12.59,2.8252,3,1.358413818
inquire,2.62,2.38,10.4,13.02,3.192,3,1.079543851
washout,2.89,2.77,10.73,13.62,3.4209,3,0.749543851
roundup,2.67,3.26,9.84,12.51,3.8372,3,0.886977253
testify,3.33,2.67,10,13.33,2.64,3,1.168413818
hydrate,2.26,3.32,10.22,12.48,4.4326,3,0.976977253
conceal,3.24,3.19,10.81,14.05,3.5173,3,0.915065077
segment,3.21,3.4,11.11,14.32,3.8563,3,1.395065077
prodigy,3,3.04,11.63,14.63,3.8779,3,1.453022747
refrain,3.05,2.61,10.5,13.55,3.025,3,0.803022747
geology,3.39,2.9,10,13.39,2.81,3,0.998413818
glimmer,3.28,3.26,10.22,13.5,3.3526,3,0.640456149
editing,3.29,3.17,10.21,13.5,3.2493,3,0.570456149
sopping,2.21,3.13,9.76,11.97,4.1408,3,1.296977253
whacker,2.26,3.14,11.11,13.37,4.5463,3,1.481586182
whaling,3.05,3.68,10.26,13.31,4.0158,3,0.790456149
capsize,2.65,3.57,10.24,12.89,4.2992,3,0.816977253
billing,3.18,3.54,10.89,14.07,3.9537,3,1.285065077
spoiler,2.7,2.93,10.3,13,3.629,3,0.394934923
execute,3.42,2.76,10.22,13.64,2.7126,3,0.948413818
streaky,2.84,3.48,9.39,12.23,3.7387,3,1.386977253
contort,1.87,3.35,10.44,12.31,4.9252,3,1.411586182
bumpkin,2.25,3.42,10.37,12.62,4.5921,3,1.031586182
compact,3.78,3.04,10.79,14.57,2.8207,3,1.393022747
voucher,3.19,3.81,10.3,13.49,4.019,3,1.020456149
manmade,2.6,3.32,9.42,12.02,3.8286,3,1.436977253
culvert,2.36,3.67,10.33,12.69,4.7189,3,1.131586182
intrude,2.92,2.81,9.44,12.36,3.0052,3,1.178413818
graphic,3.7,3.2,10.67,14.37,3.0211,3,1.245065077
bribery,3.19,2.89,10.65,13.84,3.2145,3,0.813022747
halfwit,2.3,3.04,11,13.3,4.37,3,1.339543851
widowed,3,3.22,10.17,13.17,3.5761,3,0.370456149
mongrel,2.69,3.8,10.24,12.93,4.4892,3,1.006977253
lunatic,3.38,3.27,9.83,13.21,3.1339,3,1.140456149
invalid,2.97,2.48,10.5,13.47,2.975,3,0.853022747
revival,3.73,2.79,10.17,13.9,2.4161,3,1.278413818
lawsuit,2.81,2.94,10.56,13.37,3.6148,3,0.489543851
politic,2.89,2.68,10.76,13.65,3.3408,3,0.869543851
charred,3.08,3.63,10.2,13.28,3.916,3,0.830456149
earshot,2.39,2.96,10.48,12.87,4.0284,3,0.809543851
outback,3.17,3.56,9.89,13.06,3.6537,3,1.160456149
volumes,3.5,3.03,9.58,13.08,2.6914,3,1.398413818
tatters,3.2,3.09,10.47,13.67,3.3451,3,0.443022747
sensory,3.16,2.55,10.84,14,2.9672,3,1.313022747
rewrite,3.18,3.55,9.78,12.96,3.5974,3,1.270456149
mislead,2.99,2.41,9.65,12.64,2.6045,3,1.438413818
nemesis,3.25,2.89,11.06,14.31,3.2898,3,1.283022747
squashy,2.53,3.04,9.86,12.39,3.7638,3,0.894934923
surpass,2.61,2.73,11,13.61,3.75,3,1.339543851
rebirth,2.96,2.21,10,12.96,2.55,3,1.258413818
revisit,3.36,2.56,10,13.36,2.5,3,1.308413818
deflect,2.99,3.25,10.06,13.05,3.5798,3,0.500456149
vending,2.92,3.23,11.26,14.18,4.0258,3,1.085065077
sampler,2.99,3.72,10.35,13.34,4.1455,3,0.735065077
breeder,3.02,3.13,11.53,14.55,3.9149,3,1.355065077
freebie,2.84,2.67,10.79,13.63,3.3907,3,0.959543851
conquer,3.64,2.9,10.06,13.7,2.5798,3,1.188413818
drifter,2.49,3.54,10.33,12.82,4.4589,3,0.871586182
residue,3,3.78,10.82,13.82,4.3506,3,1.275065077
slapper,2.94,3.23,10.33,13.27,3.6989,3,0.175065077
refresh,3.08,2.63,10.83,13.91,3.1239,3,1.143022747
airbase,2.65,4.29,10.35,13,5.0555,3,1.481586182
patriot,2.99,3.36,10.14,13.13,3.7162,3,0.530456149
generic,3.17,2.63,11,14.17,3.09,3,1.403022747
faculty,2.79,3.96,10.16,12.95,4.5228,3,1.146977253
scumbag,3.01,3.76,11,14.01,4.38,3,1.445065077
coinage,2.67,3.88,10.62,13.29,4.7146,3,1.321586182
handler,3.35,3.21,10.37,13.72,3.2821,3,0.605065077
tumbler,2.75,4.08,10.45,13.2,4.7785,3,1.271586182
trample,2.79,3.28,9.21,12,3.5293,3,1.416977253
dictate,3.48,3.15,10.26,13.74,3.0558,3,0.690456149
dweller,2.53,3.5,9.84,12.37,4.2172,3,1.266977253
mileage,3.29,3.47,10.22,13.51,3.5526,3,0.860456149
marital,3.18,2.04,10.35,13.53,2.2755,3,1.353022747
brewing,3.55,3.07,10.44,13.99,2.9652,3,0.783022747
twitchy,2.94,3.32,9.44,12.38,3.4952,3,1.140456149
lowlife,2.55,3.27,10.17,12.72,4.0761,3,0.686977253
gallant,3.1,1.92,10.28,13.38,2.2124,3,1.408413818
excerpt,2.52,3.45,11,13.52,4.56,3,1.421586182
leakage,2.87,3.44,9.58,12.45,3.7314,3,1.126977253
combust,2.32,3.52,10.61,12.93,4.7013,3,1.301586182
remodel,2.5,3.41,10,12.5,4.21,3,1.046977253
flyover,2.63,3.67,10.11,12.74,4.3763,3,1.066977253
poacher,2.96,4,10.11,13.07,4.3763,3,1.170456149
recluse,2.83,3.28,11.28,14.11,4.1724,3,1.221586182
puberty,2.96,3.5,11.21,14.17,4.2393,3,1.345065077
walkout,2.89,3.73,11,13.89,4.47,3,1.331586182
brittle,3.38,3.56,9.78,13.16,3.4074,3,1.480456149
speeder,2.24,3.62,10.12,12.36,4.7196,3,1.396977253
starchy,2.52,3.23,10.67,13.19,4.2311,3,0.871586182
unearth,3.18,3.17,11.11,14.29,3.6563,3,1.135065077
keynote,2.83,2.97,11.32,14.15,3.8756,3,1.199543851
diocese,3.07,3.04,11.07,14.14,3.6231,3,0.963022747
curdled,2.58,3.85,10,12.58,4.57,3,1.406977253
imagery,3.39,2.48,10.28,13.67,2.4824,3,1.138413818
scholar,3.32,3.5,10.37,13.69,3.6021,3,0.865065077
infancy,3.06,3.2,9.29,12.35,3.2057,3,1.290456149
stealth,3.34,2.76,10.58,13.92,2.9114,3,1.023022747
yardage,2.52,3,11.17,13.69,4.1661,3,1.329543851
salvage,3.46,3.21,10.11,13.57,3.0863,3,0.880456149
jackass,2.73,3.66,10,12.73,4.23,3,1.066977253
getaway,3.35,3.11,9.5,12.85,2.895,3,1.280456149
upstart,2.73,2.64,11,13.73,3.54,3,1.309543851
defiant,3.22,2.07,10.45,13.67,2.2985,3,1.463022747
zoology,2.86,3.37,10.25,13.11,3.8925,3,0.396977253
captive,3.4,3.03,9.44,12.84,2.7452,3,1.438413818
parched,2.93,3.21,9.19,12.12,3.3127,3,1.270456149
appoint,3.43,2.24,10.29,13.72,2.2057,3,1.408413818
stammer,3.09,2.93,9.89,12.98,3.1037,3,0.778413818
pliable,2.61,3.58,10.94,13.55,4.5802,3,1.401586182
crusade,3.37,2.78,10.45,13.82,2.8585,3,0.903022747
tidings,3.01,2.8,9.74,12.75,3.0042,3,0.978413818
twiddle,2.71,2.96,9.62,12.33,3.4246,3,1.034934923
migrate,3.18,3.15,9.62,12.8,3.1446,3,1.030456149
creamed,2.95,3,10.4,13.35,3.482,3,0.213022747
algebra,2.86,3.14,11.47,14.33,4.0651,3,1.241586182
meander,2.49,2.52,10.6,13.09,3.528,3,1.269543851
comedic,2.74,2.44,10.94,13.68,3.3102,3,1.439543851
montage,2.97,2.93,11.53,14.5,3.7649,3,1.433022747
flapper,2.76,3.9,10.47,13.23,4.5951,3,1.101586182
recycle,3.59,2.97,10.61,14.2,2.8813,3,1.093022747
compile,2.78,2.64,10.79,13.57,3.4207,3,1.049543851
legwork,2.55,3.19,11.2,13.75,4.336,3,1.331586182
pursuit,3.87,2.92,10.44,14.31,2.4952,3,1.253022747
gnarled,2.43,3.37,11,13.43,4.57,3,1.431586182
stunner,2.98,3.25,11.33,14.31,4.0089,3,1.235065077
dissect,2.73,3.21,10.11,12.84,3.8163,3,0.506977253
radiant,3.08,2.45,9.68,12.76,2.5644,3,1.458413818
shudder,2.73,3.41,10.16,12.89,4.0328,3,0.656977253
scuttle,2.97,3.35,10.58,13.55,3.8714,3,0.575065077
ingrown,2.13,3.14,10.24,12.37,4.3892,3,0.906977253
marbled,2.67,3.69,9.74,12.41,4.2342,3,1.416977253
grating,2.96,3.07,10.71,13.67,3.6443,3,0.463022747
dropout,2.32,3.52,10.05,12.37,4.5165,3,1.286977253
imaging,3.23,2.79,10.06,13.29,2.8798,3,0.888413818
abiding,3.3,2.07,10.3,13.6,2.169,3,1.438413818
distort,2.82,2.66,11.22,14.04,3.5426,3,1.419543851
etching,2.83,4.14,10.58,13.41,4.8014,3,1.381586182
wayward,3.03,2.21,10.53,13.56,2.6549,3,1.213022747
spindly,2.63,3.46,10.71,13.34,4.3643,3,1.031586182
stardom,3.14,2.26,10.06,13.2,2.4398,3,1.328413818
furnish,2.99,3.75,10.5,13.49,4.225,3,0.[phone]
hotline,2.94,3,10.75,13.69,3.6075,3,0.[phone]
upstage,2.54,2.55,10.58,13.12,3.5014,3,1.169543851
optical,3.21,2.86,10.72,13.93,3.1876,3,0.933022747
budding,3.45,2.97,10.47,13.92,2.9751,3,0.813022747
manhunt,2.74,3.39,9.58,12.32,3.8114,3,1.206977253
acquire,3.46,2.93,9.94,13.4,2.7502,3,1.098413818
chiller,2.76,3.21,9.94,12.7,3.7302,3,0.646977253
gunnery,2.25,3.04,9.71,11.96,3.9943,3,1.324934923
probing,3.03,2.52,10.58,13.61,2.9814,3,0.953022747
pruning,3.2,3.21,10.95,14.15,3.6235,3,1.035065077
bristle,2.65,3.96,10.58,13.23,4.8014,3,1.381586182
weighty,3.02,2.76,10.61,13.63,3.2413,3,0.733022747
haywire,2.52,2.5,10.68,13.2,3.5044,3,1.339543851
descent,3.55,3,9.84,13.39,2.6972,3,1.218413818
mourner,2,3.62,10.32,12.32,5.0256,3,1.436977253
quintet,2.57,4.17,10.38,12.95,5.0254,3,1.471586182
comical,3.02,2.97,9.42,12.44,3.0586,3,1.138413818
wrangle,2.53,3.63,10.28,12.81,4.4924,3,0.956977253
comrade,3.04,3.69,10.38,13.42,4.0754,3,0.785065077
stiffen,2.5,3.82,10.32,12.82,4.7256,3,1.136977253
flicker,2.99,3.59,10.2,13.19,3.966,3,0.700456149
sizable,3.18,2.7,10.11,13.29,2.8563,3,0.878413818
dormant,3.21,2.47,10.17,13.38,2.6161,3,1.078413818
rickety,3.03,2.77,10.67,13.7,3.2611,3,0.793022747
robotic,3.15,3.33,10.61,13.76,3.6813,3,0.765065077
launder,2.33,3.18,10.12,12.45,4.1896,3,0.866977253
ejector,2.66,3.67,9.86,12.52,4.2638,3,1.286977253
isolate,3.22,2.67,10.6,13.82,2.948,3,1.013022747
oversee,3.33,2.82,11,14.33,3.12,3,1.373022747
growler,2.42,3.56,10.62,13.04,4.6446,3,1.251586182
muffled,2.81,3.04,9.06,11.87,3.2198,3,1.414934923
airless,2.02,3,10,12.02,4.28,3,1.304934923
culprit,3.22,3.39,10.65,13.87,3.6845,3,0.935065077
blunder,3.02,2.35,10.61,13.63,2.8313,3,1.143022747
charter,3.53,3.15,10.33,13.86,3.0289,3,0.685065077
factual,3.2,2.41,10.25,13.45,2.5925,3,1.048413818
confine,2.59,3.07,9.71,12.3,3.6843,3,0.954934923
aerobic,2.43,3.14,10.24,12.67,4.0892,3,0.606977253
wording,3.22,2.45,10.22,13.44,2.6026,3,1.058413818
bubonic,2.47,2.63,10.63,13.1,3.6679,3,1.209543851
fallout,3.05,2.62,10.67,13.72,3.0911,3,0.963022747
pinhead,2.47,3.75,10.37,12.84,4.7021,3,1.141586182
forgery,2.99,3.03,10.74,13.73,3.5842,3,0.563022747
angular,2.92,3.07,11.32,14.24,3.8856,3,1.033022747
inferno,3.09,3.72,10.53,13.62,4.1049,3,1.015065077
berserk,2.92,2.35,10.89,13.81,3.0237,3,1.323022747
integer,2.24,3.48,10.22,12.46,4.6126,3,1.156977253
pervert,3.28,2.97,9.84,13.12,2.9372,3,0.978413818
sloping,3.21,3.59,10.58,13.79,3.8714,3,1.055065077
bloated,2.98,3.36,10.72,13.7,3.9176,3,0.735065077
bloomer,2.65,3.68,10.61,13.26,4.5313,3,1.131586182
innards,2.76,3.96,9.89,12.65,4.4637,3,1.446977253
bonanza,3.16,3.38,9.79,12.95,3.4507,3,1.070456149
eroding,2.74,3.35,10.17,12.91,3.9661,3,0.576977253
slender,3.22,3.56,10.11,13.33,3.6763,3,0.990456149
audible,2.73,3.23,11.05,13.78,4.1465,3,1.041586182
frontal,3.15,3.38,10.89,14.04,3.8237,3,1.095065077
scuffle,2.75,3.62,9.53,12.28,4.0149,3,1.476977253
unravel,3.36,2.59,10.16,13.52,2.5828,3,1.118413818
agility,3.25,2.38,10.06,13.31,2.4498,3,1.318413818
